library,version,problem,run,nb_solutions,finite,time,error
exact-cover,1.4.0a1,knuth,0,1,True,4.260195419192314e-05,
exact-cover,1.4.0a1,knuth,0,1,True,9.24499472603202e-05,
xcover,0.1.7,knuth,0,1,True,0.0003989790566265,
xcover,0.1.7,knuth,0,0,True,0.0,
exact-cover-py,0.0.3,knuth,0,1,True,0.0001025410601869,
exact-cover-py,0.0.3,knuth,0,0,True,0.0,
exact-cover,1.4.0a1,wikip,0,1,True,2.0763021893799305e-05,
exact-cover,1.4.0a1,wikip,0,1,True,6.698595825582743e-05,
xcover,0.1.7,wikip,0,1,True,0.0001001320779323,
xcover,0.1.7,wikip,0,0,True,0.0,
exact-cover-py,0.0.3,wikip,0,1,True,6.3369981944561e-05,
exact-cover-py,0.0.3,wikip,0,0,True,0.0,
exact-cover,1.4.0a1,brtf1,0,1,True,1.9283033907413483e-05,
exact-cover,1.4.0a1,brtf1,0,1,True,9.841006249189375e-05,
xcover,0.1.7,brtf1,0,1,True,0.0001389579847455,
xcover,0.1.7,brtf1,0,0,True,0.0,
exact-cover-py,0.0.3,brtf1,0,1,True,6.360199768096209e-05,
exact-cover-py,0.0.3,brtf1,0,0,True,0.0,
exact-cover,1.4.0a1,brtf2,0,1,True,2.076698001474142e-05,
exact-cover,1.4.0a1,brtf2,0,1,True,0.0004661870189011,
xcover,0.1.7,brtf2,0,1,True,8.734199218451977e-05,
xcover,0.1.7,brtf2,0,0,True,0.0,
exact-cover-py,0.0.3,brtf2,0,1,True,6.814103107899427e-05,
exact-cover-py,0.0.3,brtf2,0,0,True,0.0,
exact-cover,1.4.0a1,btrf3,0,1,True,4.349998198449612e-05,
exact-cover,1.4.0a1,btrf3,0,1,True,0.0014199189608916,
xcover,0.1.7,btrf3,0,1,True,0.0001282440498471,
xcover,0.1.7,btrf3,0,0,True,0.0,
exact-cover-py,0.0.3,btrf3,0,1,True,7.616006769239902e-05,
exact-cover-py,0.0.3,btrf3,0,0,True,0.0,
exact-cover,1.4.0a1,btrf30,0,1,True,2.979906275868416e-05,
exact-cover,1.4.0a1,btrf30,0,1,True,0.0023674989352002,
xcover,0.1.7,btrf30,0,1,True,8.4365950897336e-05,
xcover,0.1.7,btrf30,0,0,True,0.0,
exact-cover-py,0.0.3,btrf30,0,1,True,9.207497350871564e-05,
exact-cover-py,0.0.3,btrf30,0,0,True,0.0,
exact-cover,1.4.0a1,btrf31,0,1,True,2.2309017367661e-05,
exact-cover,1.4.0a1,btrf31,0,1,True,0.0023283750051632,
xcover,0.1.7,btrf31,0,1,True,9.032303933054207e-05,
xcover,0.1.7,btrf31,0,0,True,0.0,
exact-cover-py,0.0.3,btrf31,0,1,True,9.446602780371904e-05,
exact-cover-py,0.0.3,btrf31,0,0,True,0.0,
exact-cover,1.4.0a1,strim,0,1,True,2.863898407667876e-05,
exact-cover,1.4.0a1,strim,0,1,True,0.0002037690719589,
xcover,0.1.7,strim,0,1,True,9.937700815498828e-05,
xcover,0.1.7,strim,0,0,True,0.0,
exact-cover-py,0.0.3,strim,0,1,True,0.0001172369811683,
exact-cover-py,0.0.3,strim,0,0,True,0.0,
exact-cover,1.4.0a1,strimf,0,1,True,3.520702011883259e-05,
exact-cover,1.4.0a1,strimf,0,1,True,0.0002048860769718,
xcover,0.1.7,strimf,0,1,True,0.0001006660750135,
xcover,0.1.7,strimf,0,0,True,0.0,
exact-cover-py,0.0.3,strimf,0,1,True,0.0001157589722424,
exact-cover-py,0.0.3,strimf,0,0,True,0.0,
exact-cover,1.4.0a1,pchess,0,1,True,0.0042903689900413,
exact-cover,1.4.0a1,pchess,0,0,True,0.0,maximum recursion depth exceeded
xcover,0.1.7,pchess,0,1,True,0.0036088830092921,
xcover,0.1.7,pchess,0,50,True,0.4782183760544285,
exact-cover-py,0.0.3,pchess,0,1,True,0.0826278929598629,
exact-cover-py,0.0.3,pchess,0,50,True,9.123578759958036,
exact-cover,1.4.0a1,p5x12,0,1,True,0.0059550548903644,
exact-cover,1.4.0a1,p5x12,0,0,True,0.0,maximum recursion depth exceeded
xcover,0.1.7,p5x12,0,1,True,0.006980721023865,
xcover,0.1.7,p5x12,0,50,True,0.0887327189557254,
exact-cover-py,0.0.3,p5x12,0,1,True,0.1390467589953914,
exact-cover-py,0.0.3,p5x12,0,50,True,3.126998414983973,
exact-cover,1.4.0a1,knuth,0,1,True,3.519700840115547e-05,
exact-cover,1.4.0a1,knuth,0,1,True,8.673407137393951e-05,
exact-cover,1.4.0a1,knuth,0,1,True,5.486106965690851e-05,
xcover,0.1.7,knuth,0,1,True,0.0003566889790818,
xcover,0.1.7,knuth,0,0,True,0.0,
xcover,0.1.7,knuth,0,1,False,5.605409387499094e-05,
